,time,price,roundedPrice,level_0_l,level_0_s,level_1_up_l,level_1_up_s,level_1_down_l,level_1_down_s,level_2_up_l,level_2_up_s,level_2_down_l,level_2_down_s,level_3_up_l,level_3_up_s,level_3_down_l,level_3_down_s,level_4_up_l,level_4_up_s,level_4_down_l,level_4_down_s,level_5_up_l,level_5_up_s,level_5_down_l,level_5_down_s
0,2019-01-01T00:00:00Z,1.14649,1.1465,0.0032,0.1774,0.2661,0.3326,0.2661,0.3326,0.5416,0.3294,0.5416,0.3294,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
1,2019-01-01T00:20:00Z,1.14649,1.1465,0.0063,0.1774,0.2660,0.3326,0.2660,0.3326,0.5416,0.3294,0.5416,0.3294,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
2,2019-01-01T00:40:00Z,1.14649,1.1465,0.0063,0.1774,0.2661,0.3326,0.2661,0.3326,0.5417,0.3326,0.5417,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
3,2019-01-01T01:00:00Z,1.14649,1.1465,0.0063,0.1774,0.2661,0.3326,0.2661,0.3326,0.5416,0.3326,0.5416,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
4,2019-01-01T01:20:00Z,1.14649,1.1465,0.0063,0.1774,0.2661,0.3326,0.2661,0.3326,0.5416,0.3326,0.5416,0.3326,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
5,2019-01-01T01:40:00Z,1.14649,1.1465,0.0063,0.1774,0.2661,0.3357,0.2661,0.3357,0.5416,0.3326,0.5416,0.3326,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
6,2019-01-01T02:00:00Z,1.14649,1.1465,0.0063,0.1774,0.2660,0.3357,0.2660,0.3357,0.5448,0.3326,0.5448,0.3326,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
7,2019-01-01T02:20:00Z,1.14649,1.1465,0.0063,0.1774,0.2662,0.3074,0.2662,0.3074,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
8,2019-01-01T02:40:00Z,1.14649,1.1465,0.0063,0.1774,0.2662,0.3074,0.2662,0.3074,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
9,2019-01-01T03:00:00Z,1.14649,1.1465,0.0063,0.1774,0.2662,0.3074,0.2662,0.3074,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
10,2019-01-01T03:20:00Z,1.14649,1.1465,0.0063,0.1774,0.2662,0.3074,0.2662,0.3074,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
11,2019-01-01T03:40:00Z,1.14649,1.1465,0.0063,0.1806,0.2662,0.3042,0.2662,0.3042,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
12,2019-01-01T04:00:00Z,1.14649,1.1465,0.0063,0.1775,0.2662,0.3010,0.2662,0.3010,0.5450,0.3327,0.5450,0.3327,0.3454,0.2155,0.3454,0.2155,0,0,0,0,0,0,0,0
13,2019-01-01T04:20:00Z,1.14649,1.1465,0.0063,0.1806,0.2661,0.3010,0.2661,0.3010,0.5450,0.3327,0.5450,0.3327,0.3454,0.2154,0.3454,0.2154,0,0,0,0,0,0,0,0
14,2019-01-01T04:40:00Z,1.14649,1.1465,0.0063,0.1806,0.2661,0.3010,0.2661,0.3010,0.5450,0.3327,0.5450,0.3327,0.3454,0.2154,0.3454,0.2154,0,0,0,0,0,0,0,0
15,2019-01-01T05:00:00Z,1.14649,1.1465,0.0063,0.1806,0.2661,0.3010,0.2661,0.3010,0.5449,0.3326,0.5449,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
16,2019-01-01T05:20:00Z,1.14649,1.1465,0.0063,0.1837,0.2661,0.3009,0.2661,0.3009,0.5449,0.3326,0.5449,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
17,2019-01-01T05:40:00Z,1.14649,1.1465,0.0063,0.1837,0.2661,0.3009,0.2661,0.3009,0.5449,0.3326,0.5449,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
18,2019-01-01T06:00:00Z,1.14649,1.1465,0.0063,0.1837,0.2661,0.3009,0.2661,0.3009,0.5449,0.3326,0.5449,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
19,2019-01-01T06:20:00Z,1.14649,1.1465,0.0063,0.1837,0.2661,0.3009,0.2661,0.3009,0.5449,0.3326,0.5449,0.3326,0.3453,0.2154,0.3453,0.2154,0,0,0,0,0,0,0,0
20,2019-01-01T06:40:00Z,1.14649,1.1465,0.0063,0.1964,0.2661,0.3009,0.2661,0.3009,0.5448,0.3326,0.5448,0.3326,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
21,2019-01-01T07:00:00Z,1.14649,1.1465,0.0063,0.1964,0.2629,0.3009,0.2629,0.3009,0.5448,0.3326,0.5448,0.3326,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
22,2019-01-01T07:20:00Z,1.14649,1.1465,0.0063,0.2027,0.2629,0.2977,0.2629,0.2977,0.5447,0.3294,0.5447,0.3294,0.3452,0.2154,0.3452,0.2154,0,0,0,0,0,0,0,0
23,2019-01-01T07:40:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
24,2019-01-01T08:00:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
25,2019-01-01T08:20:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
26,2019-01-01T08:40:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
27,2019-01-01T09:00:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2915,0.2629,0.2915,0.5449,0.3263,0.5449,0.3263,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
28,2019-01-01T09:20:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2915,0.2629,0.2915,0.5449,0.3263,0.5449,0.3263,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
29,2019-01-01T09:40:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
30,2019-01-01T10:00:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
31,2019-01-01T10:20:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
32,2019-01-01T10:40:00Z,1.14649,1.1465,0.0095,0.2027,0.2629,0.2914,0.2629,0.2914,0.5449,0.3263,0.5449,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
33,2019-01-01T11:00:00Z,1.14649,1.1465,0.0095,0.2027,0.2661,0.2914,0.2661,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
34,2019-01-01T11:20:00Z,1.14649,1.1465,0.0095,0.2027,0.2661,0.2914,0.2661,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
35,2019-01-01T11:40:00Z,1.14649,1.1465,0.0095,0.2027,0.2661,0.2914,0.2661,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
36,2019-01-01T12:00:00Z,1.14649,1.1465,0.0095,0.2027,0.2661,0.2914,0.2661,0.2914,0.5448,0.3263,0.5448,0.3263,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
37,2019-01-01T12:20:00Z,1.14649,1.1465,0.0095,0.2059,0.2660,0.2945,0.2660,0.2945,0.5447,0.3294,0.5447,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
38,2019-01-01T12:40:00Z,1.14649,1.1465,0.0095,0.2059,0.2660,0.2945,0.2660,0.2945,0.5447,0.3294,0.5447,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
39,2019-01-01T13:00:00Z,1.14649,1.1465,0.0095,0.2058,0.2660,0.2945,0.2660,0.2945,0.5447,0.3294,0.5447,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
40,2019-01-01T13:20:00Z,1.14649,1.1465,0.0095,0.2058,0.2660,0.2945,0.2660,0.2945,0.5447,0.3293,0.5447,0.3293,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
41,2019-01-01T13:40:00Z,1.14649,1.1465,0.0095,0.2090,0.2660,0.2945,0.2660,0.2945,0.5447,0.3293,0.5447,0.3293,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
42,2019-01-01T14:00:00Z,1.14649,1.1465,0.0095,0.2089,0.2659,0.2944,0.2659,0.2944,0.5445,0.3292,0.5445,0.3292,0.3451,0.2121,0.3451,0.2121,0,0,0,0,0,0,0,0
43,2019-01-01T14:20:00Z,1.14649,1.1465,0.0095,0.2090,0.2660,0.2945,0.2660,0.2945,0.5446,0.3293,0.5446,0.3293,0.3451,0.2121,0.3451,0.2121,0,0,0,0,0,0,0,0
44,2019-01-01T14:40:00Z,1.14649,1.1465,0.0095,0.2090,0.2692,0.2945,0.2692,0.2945,0.5446,0.3293,0.5446,0.3293,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
45,2019-01-01T15:00:00Z,1.14649,1.1465,0.0095,0.2090,0.2691,0.2945,0.2691,0.2945,0.5446,0.3293,0.5446,0.3293,0.3451,0.2121,0.3451,0.2121,0,0,0,0,0,0,0,0
46,2019-01-01T15:20:00Z,1.14649,1.1465,0.0095,0.2091,0.2693,0.2947,0.2693,0.2947,0.5418,0.3295,0.5418,0.3295,0.3454,0.2123,0.3454,0.2123,0,0,0,0,0,0,0,0
47,2019-01-01T15:40:00Z,1.14649,1.1465,0.0095,0.2060,0.2693,0.2947,0.2693,0.2947,0.5418,0.3295,0.5418,0.3295,0.3454,0.2123,0.3454,0.2123,0,0,0,0,0,0,0,0
48,2019-01-01T16:00:00Z,1.14649,1.1465,0.0063,0.2059,0.2693,0.2946,0.2693,0.2946,0.5418,0.3295,0.5418,0.3295,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
49,2019-01-01T16:20:00Z,1.14649,1.1465,0.0063,0.2059,0.2692,0.2977,0.2692,0.2977,0.5416,0.3326,0.5416,0.3326,0.3453,0.2122,0.3453,0.2122,0,0,0,0,0,0,0,0
50,2019-01-01T16:40:00Z,1.14649,1.1465,0.0063,0.2059,0.2692,0.2977,0.2692,0.2977,0.5416,0.3326,0.5416,0.3326,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
51,2019-01-01T17:00:00Z,1.14649,1.1465,0.0063,0.2059,0.2693,0.2946,0.2693,0.2946,0.5418,0.3295,0.5418,0.3295,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
52,2019-01-01T17:20:00Z,1.14649,1.1465,0.0063,0.2059,0.2693,0.2946,0.2693,0.2946,0.5418,0.3295,0.5418,0.3295,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
53,2019-01-01T17:40:00Z,1.14649,1.1465,0.0063,0.2059,0.2693,0.2946,0.2693,0.2946,0.5418,0.3295,0.5418,0.3295,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
54,2019-01-01T18:00:00Z,1.14649,1.1465,0.0063,0.2059,0.2693,0.2946,0.2693,0.2946,0.5418,0.3295,0.5418,0.3295,0.3453,0.2123,0.3453,0.2123,0,0,0,0,0,0,0,0
55,2019-01-01T18:20:00Z,1.14649,1.1465,0.0063,0.2059,0.2851,0.2946,0.2851,0.2946,0.5416,0.3294,0.5416,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
56,2019-01-01T18:40:00Z,1.14649,1.1465,0.0063,0.2059,0.2851,0.2946,0.2851,0.2946,0.5416,0.3294,0.5416,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
57,2019-01-01T19:00:00Z,1.14649,1.1465,0.0063,0.2059,0.2851,0.2946,0.2851,0.2946,0.5384,0.3294,0.5384,0.3294,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
58,2019-01-01T19:20:00Z,1.14649,1.1465,0.0063,0.2058,0.2850,0.2945,0.2850,0.2945,0.5383,0.3262,0.5383,0.3262,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
59,2019-01-01T19:40:00Z,1.14649,1.1465,0.0063,0.2090,0.2850,0.2945,0.2850,0.2945,0.5384,0.3262,0.5384,0.3262,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
60,2019-01-01T20:00:00Z,1.14649,1.1465,0.0095,0.2090,0.2850,0.2945,0.2850,0.2945,0.5384,0.3262,0.5384,0.3262,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
61,2019-01-01T20:20:00Z,1.14649,1.1465,0.0095,0.2090,0.2850,0.2977,0.2850,0.2977,0.5383,0.3262,0.5383,0.3262,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
62,2019-01-01T20:40:00Z,1.14649,1.1465,0.0127,0.2090,0.2850,0.2945,0.2850,0.2945,0.5383,0.3293,0.5383,0.3293,0.3452,0.2122,0.3452,0.2122,0,0,0,0,0,0,0,0
63,2019-01-01T21:00:00Z,1.14649,1.1465,0.0127,0.2090,0.2850,0.2945,0.2850,0.2945,0.5383,0.3293,0.5383,0.3293,0.3451,0.2121,0.3451,0.2121,0,0,0,0,0,0,0,0
64,2019-01-01T21:20:00Z,1.14649,1.1465,0.0127,0.2090,0.2850,0.2945,0.2850,0.2945,0.5383,0.3166,0.5383,0.3166,0.3451,0.2248,0.3451,0.2248,0,0,0,0,0,0,0,0
65,2019-01-01T21:40:00Z,1.14649,1.1465,0.0127,0.2090,0.2850,0.2945,0.2850,0.2945,0.5383,0.3167,0.5383,0.3167,0.3452,0.2248,0.3452,0.2248,0,0,0,0,0,0,0,0
66,2019-01-01T22:00:00Z,1.14649,1.1465,0.0127,0.2058,0.2882,0.2945,0.2882,0.2945,0.5383,0.3167,0.5383,0.3167,0.3452,0.2248,0.3452,0.2248,0,0,0,0,0,0,0,0
67,2019-01-01T22:20:00Z,1.14632,1.1465,0.0064,0.2065,0.2733,0.3019,0.2733,0.3019,0.5275,0.3273,0.5275,0.3273,0.3432,0.2288,0.3432,0.2288,0,0,0,0,0,0,0,0
68,2019-01-01T22:40:00Z,1.14646,1.1465,0.0032,0.2283,0.2798,0.3119,0.2798,0.3119,0.5370,0.3344,0.5370,0.3344,0.3537,0.2348,0.3537,0.2348,0,0,0,0,0,0,0,0
69,2019-01-01T23:00:00Z,1.14641,1.1465,0.0032,0.2063,0.2772,0.3191,0.2772,0.3191,0.5479,0.3352,0.5479,0.3352,0.3642,0.2288,0.3642,0.2288,0,0,0,0,0,0,0,0
70,2019-01-01T23:20:00Z,1.14667,1.1465,0.0097,0.1930,0.2702,0.3217,0.2702,0.3217,0.5437,0.3539,0.5437,0.3539,0.3635,0.2413,0.3635,0.2413,0,0,0,0,0,0,0,0
71,2019-01-01T23:40:00Z,1.14663,1.1465,0.0225,0.1924,0.2886,0.3335,0.2886,0.3335,0.5548,0.3560,0.5548,0.3560,0.3592,0.2437,0.3592,0.2437,0,0,0,0,0,0,0,0
72,2019-01-02T00:00:00Z,1.14615,1.146,0.0353,0.0257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2019-01-02T00:20:00Z,1.14610,1.146,0.0224,0.0385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2019-01-02T00:40:00Z,1.14551,1.1455,0.0609,0.0192,0.0448,0.0480,0.0448,0.0480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2019-01-02T01:00:00Z,1.14565,1.1455,0.0576,0.0256,0.0416,0.0576,0.0416,0.0576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2019-01-02T01:20:00Z,1.14544,1.1455,0.0800,0.0384,0.0416,0.0800,0.0416,0.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2019-01-02T01:40:00Z,1.14522,1.145,0.0703,0.0256,0.0799,0.0480,0.0799,0.0480,0.0416,0.0927,0.0416,0.0927,0,0,0,0,0,0,0,0,0,0,0,0
78,2019-01-02T02:00:00Z,1.14523,1.145,0.0256,0.0479,0.0959,0.0863,0.0959,0.0863,0.0415,0.0991,0.0415,0.0991,0,0,0,0,0,0,0,0,0,0,0,0
79,2019-01-02T02:20:00Z,1.14503,1.145,0.0032,0.0638,0.2041,0.0829,0.2041,0.0829,0.0351,0.1116,0.0351,0.1116,0,0,0,0,0,0,0,0,0,0,0,0
80,2019-01-02T02:40:00Z,1.14460,1.1445,0.0511,0.0192,0.0160,0.0320,0.0160,0.0320,0.0991,0.0799,0.0991,0.0799,0.0415,0.1150,0.0415,0.1150,0,0,0,0,0,0,0,0
81,2019-01-02T03:00:00Z,1.14458,1.1445,0.0320,0.0416,0.0512,0.0512,0.0512,0.0512,0.0960,0.0672,0.0960,0.0672,0.0544,0.0960,0.0544,0.0960,0,0,0,0,0,0,0,0
82,2019-01-02T03:20:00Z,1.14476,1.145,0.0766,0.0638,0.1021,0.0830,0.1021,0.0830,0.0447,0.0957,0.0447,0.0957,0,0,0,0,0,0,0,0,0,0,0,0
83,2019-01-02T03:40:00Z,1.14467,1.1445,0.0383,0.0287,0.0734,0.0861,0.0734,0.0861,0.1053,0.0957,0.1053,0.0957,0.0510,0.1021,0.0510,0.1021,0,0,0,0,0,0,0,0
84,2019-01-02T04:00:00Z,1.14457,1.1445,0.0478,0.0414,0.0892,0.0860,0.0892,0.0860,0.1211,0.0956,0.1211,0.0956,0.0382,0.0988,0.0382,0.0988,0,0,0,0,0,0,0,0
85,2019-01-02T04:20:00Z,1.14450,1.1445,0.0477,0.0763,0.0922,0.0986,0.0922,0.0986,0.1272,0.0986,0.1272,0.0986,0.0509,0.0986,0.0509,0.0986,0,0,0,0,0,0,0,0
